t,q0,q1,q2,qd0,qd1,qd2,m,jd,sig0,sig1
0.0,0.5235987755982988,-0.5235987755982988,-0.5235987755982988,-0.01778796897513518,0.05007334740717295,-0.05190989469826654,1.9955076566049244,-0.0038473376423514925,3.4336451391842813,0.5852289220367475
0.03333333333333333,0.5058108066231637,-0.47352542819112586,-0.5755086702965654,-0.011400420938454,0.032255825627853923,-0.03397323340146088,2.009468443461534,-0.0037950122181309638,3.4336451391842813,0.5852289220367475
0.06666666666666667,0.4944103856847097,-0.44126960256327197,-0.6094819036980262,-0.005227692070947499,0.018913828720310957,-0.025042875542289143,2.0195809665418634,-0.0037919601851737366,3.4255588304264055,0.5895624820696689
0.1,0.4891826936137622,-0.422355773842961,-0.6345247792403154,-0.0006361462735623409,0.009736245632207137,-0.02018263058017707,2.033194194371959,-0.003837227834647883,3.4168349023846676,0.5950519274293754
0.13333333333333333,0.48854654734019987,-0.41261952821075387,-0.6547074098204925,0.0028364187898113594,0.0033619983637582845,-0.017843491729748043,2.050873313460868,-0.003918006889986596,3.40699740818787,0.6019591645511987
0.16666666666666666,0.4913829661300112,-0.4092575298469956,-0.6725509015502406,0.005531419174325434,-0.0011652245233336328,-0.017036141203784206,2.0726325333363786,-0.004028867345480528,3.395686119869954,0.6103722370593414
0.2,0.4969143853043366,-0.4104227543703292,-0.6895870427540247,0.007688967945226923,-0.00448551793119549,-0.01714209422295747,2.0982032038444807,-0.004167458318933999,3.382656330942065,0.620282700507188
0.23333333333333334,0.5046033532495635,-0.4149082723015247,-0.7067291369769821,0.009469967322378718,-0.007016427599231812,-0.017774800854704616,2.1271723995336305,-0.0043327646179080895,3.367747763222732,0.6316305581918209
0.26666666666666666,0.5140733205719422,-0.42192469990075654,-0.7245039378316868,0.010980172142810683,-0.009027367922944774,-0.018692846240361334,2.159047815469872,-0.004524359400729203,3.3508581318379997,0.6443268352532724
0.3,0.5250534927147529,-0.4309520678237013,-0.7431967840720481,0.012288978814681287,-0.010691960561873784,-0.019745826792749048,2.193292399547318,-0.004742085468455634,3.331923794903476,0.6582660752632423
0.3333333333333333,0.5373424715294342,-0.4416440283855751,-0.7629426108647972,0.013442514722569429,-0.012122880861937444,-0.020840535849871968,2.229345602458828,-0.004985918181468627,3.3109065980184726,0.6733338849827593
0.36666666666666664,0.5507849862520036,-0.45376690924751256,-0.7837831467146692,0.014472251930546853,-0.013394373342736826,-0.021919764152233363,2.266637928597216,-0.005255905563720674,3.2877852903058367,0.6894117858853148
0.4,0.5652572381825505,-0.46716128259024936,-0.8057029108669026,0.015400488894332464,-0.014556539680118597,-0.022948958901086138,2.3046015200981125,-0.0055521416659023905,3.262550073578965,0.7063804288435035
0.43333333333333335,0.5806577270768829,-0.48171782227036797,-0.8286518697679888,0.016243764894049016,-0.015644304031879205,-0.02390779594973451,2.342678004806961,-0.005874754619025957,3.235199222310146,0.7241217136341092
0.4666666666666667,0.5969014919709319,-0.4973621263022472,-0.8525596657177232,0.017014956831041185,-0.016682999213280324,-0.024784836104350637,2.3803242771179787,-0.006223901438825882,3.2057370500092226,0.7425201256326156
0.5,0.613916448801973,-0.5140451255155275,-0.8773445018220739,0.01772455519122605,-0.01769183204536707,-0.025574127177872035,2.4170166659584895,-0.006599766134668873,3.1741727484064026,0.7614634922349309
0.5333333333333333,0.6316410039931991,-0.5317369575608946,-0.9029186289999459,0.01838143640987663,-0.018686025548685686,-0.02627304168343587,2.4522538497488675,-0.007002559605415399,3.140519797380856,0.780843302371158
0.5666666666666667,0.6500224404030758,-0.5504229831095803,-0.9291916706833818,0.018993329002138907,-0.019678136378412044,-0.026880905959838598,2.4855588212836817,-0.007432520649630703,3.1047957562154056,0.8005546955247889
0.6,0.6690157694052147,-0.5701011194879924,-0.9560725766432204,0.019567093704250804,-0.020678855671608817,-0.027398141930677515,2.5164801590539536,-0.007889917796003692,3.0670223191893093,0.8204962002751653
0.6333333333333333,0.6885828631094655,-0.5907799751596011,-0.9834707185738979,0.02010888943646729,-0.021697482338293807,-0.027825745912338048,2.5445928186875273,-0.008375051831638555,3.0272255647027295,0.8405692817731616
0.6666666666666666,0.7086917525459328,-0.612477457497895,-1.011296464486236,0.020624266971427416,-0.022742183998525227,-0.028164993588724048,2.569498618484441,-0.008888258981400542,2.9854363566150686,0.8606777407232274
0.7,0.7293160195173601,-0.6352196414964202,-1.03946145807496,0.021118213898300084,-0.023820115447070515,-0.028417301043782775,2.590826557389286,-0.009429914717461931,2.9416908755524984,0.8807269923977602
0.7333333333333333,0.7504342334156602,-0.6590397569434907,-1.0678787591187426,0.02159516336221526,-0.02493743706607565,-0.028584197515103958,2.6082330728400636,-0.010000438173494022,2.89603127065768,0.9006232423200805
0.7666666666666666,0.7720293967778754,-0.6839771940095664,-1.0964629566338466,0.022058972328081523,-0.026099259394366307,-0.028667381737378157,2.6214023198625576,-0.010600297108757158,2.848506431257963,0.920272564982375
0.8,0.7940883691059569,-0.7100764534039327,-1.1251303383712248,0.022512871055386408,-0.027309531095864738,-0.02866884363476382,2.630046531194712,-0.01123001331369014,2.799172884994545,0.9395798827909256
0.8333333333333334,0.8166012401613434,-0.7373859844997974,-1.1537991820059885,0.022959383051186368,-0.028570883458451223,-0.028591038608642698,2.633906500557856,-0.011890168267459362,2.7480958353746248,0.9584478338248341
0.8666666666666667,0.8395606232125298,-0.7659568679582487,-1.1823902206146313,0.023400213406691003,-0.02988444390536673,-0.028437103817775238,2.6327522168649002,-0.012581408744876657,2.6953503585289673,0.9767755084358563
0.9,0.8629608366192207,-0.7958413118636154,-1.2108273244324066,0.02383610279469143,-0.031249632973288442,-0.028211105226464455,2.6263836657669555,-0.013304451920626105,2.641022787139323,0.9944570257236501
0.9333333333333333,0.8867969394139121,-0.8270909448369038,-1.239038429658871,0.024266644332784776,-0.03266396321520231,-0.02791830109763838,2.6146318064104728,-0.01406008932959521,2.5852123199825354,1.0113799111200799
0.9666666666666667,0.9110635837466969,-0.8597549080521061,-1.2669567307565095,0.024690060880418925,-0.034122863951067575,-0.02756540224735573,2.5973597259704246,-0.014849188812796699,2.528032909193774,1.0274232255935152
1.0,0.9357536446271159,-0.8938777720031736,-1.2945221330038652,0.025102940980437652,-0.03561956194895674,-0.02716080209103536,2.5744639733280783,-0.015672693312816656,2.469615494755804,1.0424553857857308
1.0333333333333332,0.9608565856075535,-0.9294973339521304,-1.3216829350949006,0.025499932312268825,-0.037145053890147044,-0.026714740914045944,2.545876077594662,-0.016531615090566207,2.410110676589342,1.0563316043217765
1.0666666666666667,0.9863565179198224,-0.9666423878422774,-1.3483976760089467,0.02587339171857747,-0.03868821036511372,-0.026239359949246307,2.5115642689008393,-0.017427023631957615,2.3496919366549918,1.0688908744676926
1.1,1.0122299096383998,-1.005330598207391,-1.374637035958193,0.025943948938219837,-0.03985189686767519,-0.025158296843329042,2.471535440016562,-0.01836002521855196,2.288559540210595,1.0799524314709896
1.1333333333333333,1.0381738585766196,-1.045182495075066,-1.399795332801522,0.025732681717185076,-0.040563402624364565,-0.02360215669897065,2.426575399031339,-0.01931762922055303,2.227983553163982,1.0891352387163433
1.1666666666666667,1.0639065402938046,-1.0857458976994308,-1.4233974895004926,0.025484022245662662,-0.04113402385898237,-0.022246142839442585,2.3777338087119686,-0.020286698100409534,2.16915855096579,1.0961549157636785
1.2,1.0893905625394673,-1.126879921558413,-1.445643632339935,0.025172888046013628,-0.041567310053932355,-0.02107062368415419,2.3254263984028514,-0.021267698468958568,2.1121930498414936,1.1009535319592871
1.2333333333333334,1.114563450585481,-1.1684472316123455,-1.4667142560240893,0.02478792067619852,-0.041868767096067815,-0.02006818794585643,2.2700571564571317,-0.02226058834542931,2.0572204936265717,1.1034583621395684
1.2666666666666666,1.1393513712616794,-1.2103159987084133,-1.4867824439699457,0.024317980989729863,-0.04204677715423437,-0.019229038489671644,2.2120131274939467,-0.02326508577584842,2.004380659408806,1.103589339235783
1.3,1.1636693522514092,-1.2523627758626477,-1.5060114824596174,0.02375208100811034,-0.042112760196573215,-0.018540296521676464,2.1516686889783703,-0.02428064151559724,1.9538173151362466,1.1012640088248609
1.3333333333333333,1.1874214332595197,-1.2944755360592208,-1.524551778981294,0.023079270618638882,-0.04208090103068424,-0.017985793827431592,2.0893897396588126,-0.025306414331784422,1.9056743523860116,1.096404397237534
1.3666666666666667,1.2105007038781586,-1.336556437089905,-1.5425375728087254,0.022288328099617574,-0.04196759566501386,-0.017546191971871482,2.025537774873739,-0.026341249431341113,1.8600898811112503,1.0889461823552569
1.4,1.2327890319777761,-1.3785240327549189,-1.560083764780597,0.021367260328543212,-0.04179073116030776,-0.0171993150471748,1.9604738308371756,-0.027383657449753122,1.817188172506965,1.0788502041219739
1.4333333333333333,1.2541562923063194,-1.4203147639152267,-1.5772830798277717,0.02030263557113034,-0.04156891430569167,-0.016920565412626744,1.8945622800177808,-0.028431790425747616,1.7770699472763738,1.0661157614653725
1.4666666666666666,1.2744589278774499,-1.4618836782209184,-1.5942036452403985,0.01907878405507704,-0.041320754341749075,-0.01668328408019999,1.8281744656056909,-0.029483410577954984,1.739802318758137,1.0507943608849963
1.5,1.2935377119325269,-1.5032044325626674,-1.6108869293205985,0.017676914626595736,-0.041064284811483734,-0.016458922064480352,1.7616921663857064,-0.030535847499475882,1.7054104727235848,1.0330018459264168
1.5333333333333332,1.3112146265591227,-1.5442687173741512,-1.627345851385079,0.016074213851181657,-0.04081658307599163,-0.016216903373352624,1.6955108738501152,-0.031585939643587344,1.6738735178266682,1.01292651791967
1.5666666666666667,1.3272888404103043,-1.5850853004501428,-1.6435627547584315,0.014243023993380186,-0.04059361641596422,-0.015924081018914106,1.6300428319239462,-0.03262995674993727,1.6451265459629212,0.9908312743016702
1.6,1.3415318644036844,-1.625678916866107,-1.6594868357773456,0.012150248436520364,-0.040410312274569225,-0.015543713462618885,1.5657197281327961,-0.03366350129516718,1.6190697892524386,0.9670489428721443
1.6333333333333333,1.3536821128402048,-1.6660892291406761,-1.6750305492399644,0.00975721958987968,-0.04028081490759104,-0.015033924987746725,1.5029948255479835,-0.03468138944053807,1.5955842677147614,0.9419714495559756
1.6666666666666667,1.3634393324300844,-1.7063700440482672,-1.690064474227711,0.007020396683769817,-0.04021884474620549,-0.01434567397675433,1.4423441787728024,-0.03567751581470703,1.5745521308609483,0.9160345665939584
1.7,1.3704597291138543,-1.7465888887944727,-1.7044101482044653,0.003893441400426076,-0.040238009053141725,-0.013420365808212837,1.384266374869693,-0.036644712590654716,1.5558794664257043,0.8897002658244119
1.7333333333333334,1.3743531705142804,-1.7868268978476145,-1.7178305140126782,0.0003314227918708827,-0.04035181148472944,-0.012187454497547708,1.3292799720982853,-0.037574622631978895,1.5395196752205658,0.8634381187157226
1.7666666666666666,1.3746845933061513,-1.827178709332344,-1.730017968510226,-0.0037019557309592166,-0.04057297512732641,-0.01056272681886965,1.2779174718302482,-0.038457619735340245,1.5254961701957996,0.8377061160803998
1.8,1.3709826375751921,-1.8677516844596704,-1.7405806953290957,-0.008223321985071712,-0.04091157140458518,-0.008448471883510065,1.2307142668272286,-0.03928282588681967,1.5139235774439153,0.8129302463900769
1.8333333333333333,1.3627593155901203,-1.9086632558642556,-1.7490291672126057,-0.01321467092093739,-0.0413714667221648,-0.0057373147487055675,1.1881906237635527,-0.04003829319141642,1.5050263244054458,0.7894816220127859
1.8666666666666667,1.349544644669183,-1.9500347225864203,-1.7547664819613114,-0.018605909147127776,-0.041945011439676584,-0.0023218053638633007,1.1508245395813113,-0.04071142963963917,1.4991522614691852,0.7676502041583758
1.9,1.3309387355220552,-1.991979734026097,-1.7570882873251747,-0.024258875200061758,-0.042606997744949866,0.0018887489508689827,1.1190135902092493,-0.04128974089854381,1.4967769016412948,0.7476154856359636
1.9333333333333333,1.3066798603219936,-2.034586731771047,-1.7551995383743058,-0.02995956259764109,-0.04331071075141425,0.006945033626995511,1.0930252040748547,-0.04176192015215361,1.4984916896056346,0.729416927472258
1.9666666666666666,1.2767202977243526,-2.077897442522461,-1.7482545047473101,-0.035426338668854265,-0.04399052840590238,0.012833106983899997,1.07293774014038,-0.04211923621843472,1.5049689815481433,0.7129301356341988
2.0,1.2412939590554983,-2.1218879709283636,-1.73542139776341,-0.04033887289611261,-0.04457503543161413,0.019458024523991313,1.0585794538275506,-0.04235705737618563,1.516899354484848,0.697857409390917
2.033333333333333,1.2009550861593856,-2.1664630063599777,-1.7159633732394188,-0.04438450349244791,-0.04501024465435489,0.026646590891666367,1.0494776507076482,-0.042476241650212174,1.5349050439770215,0.6837410918843522
2.0666666666666664,1.1565705826669377,-2.2114732510143327,-1.6893167823477524,-0.04730905048053382,-0.0452855412712089,0.034174653825570694,1.0448329546347443,-0.04248407822426968,1.559445200611762,0.6700029947989593
2.1,1.1092615321864039,-2.2567587922855417,-1.6551421285221817,-0.04895371045828172,-0.04545086104468824,0.04181318391653877,1.043529945127004,-0.04239452739619002,1.5907381078636298,0.6560036123912758
2.1333333333333333,1.060307821728122,-2.30220965333023,-1.613328944605643,-0.04926264705922708,-0.04561772811869322,0.04937746250818588,1.0441844227785926,-0.04222769542134336,1.6287245988094379,0.6411055764380724
2.1666666666666665,1.011045174668895,-2.3478273814489232,-1.563951482097457,-0.04825487909496225,-0.0459476902246406,0.05676253800296041,1.0452135527125674,-0.04200876377202935,1.673083050079131,0.6247230540427341
2.2,0.9627902955739328,-2.3937750716735637,-1.5071889440944966,-0.04570700551138423,-0.04579618755911408,0.06304396146485042,1.0449058667831714,-0.04176688757632602,1.7232865627927496,0.6063448119097511
2.2333333333333334,0.9170832900625486,-2.439571259232678,-1.4441449826296462,-0.04178475888584979,-0.0453115626562615,0.06780687386583811,1.0415816957620576,-0.04153001146812378,1.7778865426327917,0.5858538611916296
2.2666666666666666,0.8752985311766989,-2.4848828218889394,-1.376338108763808,-0.03680288820685407,-0.045489445005273445,0.07191481229507675,1.0337967870741214,-0.04132883010082296,1.8350629757923131,0.5633576616779408
2.3,0.8384956429698448,-2.530372266894213,-1.3044232964687312,-0.030362778203064975,-0.046595564558272316,0.07558306631401802,1.0203181988361416,-0.041199171458511374,1.8937667614368021,0.5387771184990201
2.3333333333333335,0.8081328647667798,-2.5769678314524853,-1.2288402301547132,-0.021485200607534186,-0.049075772882493,0.07881812575700826,1.000111899423882,-0.04118285226444944,1.9531365875962687,0.5120542545643072
2.3666666666666667,0.7866476641592456,-2.626043604334978,-1.150022104397705,-0.007985663320010375,-0.053772140987120166,0.08131415263817912,0.972376126050973,-0.04133993357950322,2.012354619397738,0.4832031674129026
2.4,0.7786620008392352,-2.6798157453220983,-1.068707951759526,0.014868257530401382,-0.0622402603682755,0.08174715821338217,0.9368809127221124,-0.04177213076684533,2.0704955023917155,0.45249116051683386
2.433333333333333,0.7935302583696365,-2.7420560056903738,-0.9869607935461437,0.057038173430517335,-0.07683048580040858,0.0752065643165518,0.895501859572571,-0.042673961295935856,2.1260955660508345,0.42119548804475476
2.466666666666667,0.8505684318001538,-2.8188864914907823,-0.9117542292295919,0.13493357103105688,-0.0972661810244971,0.04450759137311694,0.8585431719639044,-0.04444324839365261,2.175784157282236,0.39459023041895275
2.5,0.9855020028312107,-2.9161526725152793,-0.8672466378564749,0.2391248180411768,-0.10194950380388089,-0.04826490531999862,0.8654797530341484,-0.04784117476048119,2.209725639476352,0.3916684214422401
2.533333333333333,1.2246268208723876,-3.01810217631916,-0.9155115431764735,0.25732733864157814,-0.060363790171439696,-0.15908523741709726,0.990794666653097,-0.05354592060706127,2.201216308694619,0.45011235958026535
2.5666666666666664,1.4819541595139658,-3.0784659664905996,-1.0745967805935708,0.1966186700563923,-0.03833950221432524,-0.15174481096747394,1.1789129984367839,-0.06000636741867879,2.1309714985400694,0.5532279522482857
2.6,1.6785728295703581,-3.116805468704925,-1.2263415915610447,0.13856127823150458,-0.03506993503861294,-0.10720651045143419,1.3077368786053043,-0.06565760880202526,2.0554148128950014,0.6362398822860428
2.6333333333333333,1.8171341078018628,-3.1518754037435377,-1.3335481020124789,0.09330681680013309,-0.03323531293259987,-0.06953880711167768,1.383573509614067,-0.07023553327194998,2.003292319621487,0.6906498348056799
2.6666666666666665,1.9104409246019958,-3.1851107166761374,-1.4030869091241565,0.06185212725471454,-0.03195366257405558,-0.041140542312636454,1.4300570298951985,-0.07373790726539209,1.9741017794305675,0.724408966546649
2.7,1.9722930518567103,-3.217064379250193,-1.444227451436793,0.040896044105947764,-0.03058343092433079,-0.021429157715747577,1.462118460966427,-0.07636621598422072,1.9630935878870583,0.7448032381075391
2.7333333333333334,2.013189095962658,-3.247647810174524,-1.4656566091525405,0.027263642236584153,-0.029071783730330345,-0.008332717489956473,1.4872573332813785,-0.07834520626591585,1.9646322342847362,0.7570156425855674
2.7666666666666666,2.040452738199242,-3.2767195939048546,-1.473989326642497,0.018499324984251497,-0.027461454154872014,8.103742052597597e-05,1.5088367548989916,-0.07986402894910732,1.9741673130220008,0.764290212357587
2.8,2.058952063183493,-3.3041810480597267,-1.473908289221971,0.012879846297295449,-0.025794118006235624,0.00530510167315476,1.5282632385362807,-0.08106303573640716,1.9884487218696485,0.7685706056826672
2.8333333333333335,2.071831909480789,-3.3299751660659624,-1.4686031875488164,0.009252342368071773,-0.024094441509810913,0.008403571468525608,1.5460935599422891,-0.08203936660751414,2.005281070906154,0.7710108983593181
2.8666666666666667,2.0810842518488606,-3.354069607575773,-1.4601996160802908,0.006868050665810814,-0.022374642927442824,0.010102953045821811,1.5625373722741127,-0.0828573275847993,2.0232201841762345,0.7723021866304229
2.9,2.0879523025146716,-3.376444250503216,-1.450096663034469,0.005250719864284843,-0.020640220241922653,0.010886031060474718,1.5776709677580496,-0.08355817178761113,2.0413272909424554,0.7728652699438795
2.933333333333333,2.0932030223789564,-3.397084470745139,-1.4392106319739941,0.004102256515495336,-0.01889354498858842,0.01106768508509311,1.5915235409240314,-0.08416772728360322,2.0589938461795727,0.7729617763924236
2.966666666666667,2.0973052788944515,-3.415978015733727,-1.428142946888901,0.00323853029503603,-0.017135702717196073,0.010850565879004813,1.604110048682505,-0.08470183154718527,2.0758235561677574,0.7727583801216237
3.0,2.1005438091894875,-3.4331137184509233,-1.4172923810098963,0.002547141251450384,-0.015367338170162313,0.010363924156833033,1.6154426626398994,-0.08517000594659735,2.091555335184543,0.7723642953473976
3.033333333333333,2.103090950440938,-3.4484810566210857,-1.4069284568530633,0.00196028427861344,-0.013589013535090469,0.009689807120692716,1.6255340375201102,-0.08557785895797013,2.106013951293488,0.771853404162744
3.0666666666666664,2.1050512347195514,-3.462070070156176,-1.3972386497323706,0.0014376113967045135,-0.011801349328270337,0.008880329863739725,1.634397658679393,-0.0859286233968436,2.119078817240433,0.7712774274284827
3.1,2.106488846116256,-3.4738714194844467,-1.388358319868631,0.0009555425177685843,-0.010005075206803446,0.00796887812740302,1.6420472818145166,-0.08622412483499997,2.1306644306958615,0.7706738133692103
3.1333333333333333,2.1074443886340246,-3.48387649469125,-1.380389441741228,0.0005006560329437423,-0.008201045993590773,0.006977293623453911,1.648496195448648,-0.08646538512143237,2.140708191389721,0.7700704851222456
3.1666666666666665,2.1079450446669683,-3.492077540684841,-1.373412148117774,6.562453530808759e-05,-0.006390244881047945,0.005920449648177102,1.6537565484544616,-0.08665299536270278,2.1491628495233486,0.7694887099045282
3.2,2.1080106692022764,-3.498467785565889,-1.3674916984695968,-0.00035327737588968693,-0.004573781371002085,0.004809152646211554,1.6578388073193815,-0.08678734455502575,2.1559918500811177,0.768944839590654
3.2333333333333334,2.1076573918263866,-3.5030415669368913,-1.3626825458233853,-0.0007577002288538526,-0.002752885708009722,0.0036519768799438,1.6607513478667228,-0.08686875817591186,2.1611664890596423,0.7684513693294132
3.2666666666666666,2.106899691597533,-3.505794452644901,-1.3590305689434414,-0.0011481556913517836,-0.0009288994976243297,0.002456418876694081,1.6625001687226082,-0.08689758054558153,2.164664209774733,0.7680175803782597
3.3,2.105751535906181,-3.5067233521425254,-1.3565741500667474,-0.0011481556913517836,-0.0009288994976243297,0.002456418876694081,1.6625001687226082,-0.08689758054558153,2.164664209774733,0.7680175803782597
